clave,descripcion,m2_cubre,precio_venta,precio_renta_mes,precio_renta_dia,precio_renta_semana,existencia,grupo,linea,largo,ancho
SIERRA CIRCULAR,SIERRA CIRCULAR MAKITA M-01,0,0,5000,450,2500,0,SIERRA,EQUIPO ,0,0
REFACCIONES ,RETEN CON BALERO ,0,121,0,0,0,0,RETEN ,EQUIPO ,0,0
COMPRESOR M-01 ,COMPRESOR DEWALT M-01 ,0,0,7500,500,2500,0,COMPRESOR ,EQUIPO ,0,0
PORTACARBON M-01 ,PORTACARBON MILWAUKEE  ,0,519,0,0,0,0,REFACCIONES ,EQUIPO ,0,0
MANGUERA M-01 ,MANGUERA PARA COMPRESOR 15 M ,0,575,0,0,0,0,MANGUERA ,EQUIPO ,0,0
PIEDERECHO ,PIES DERECHOS ,0,0,1200,100,550,0,PIES ,EQUIPO ,0,0
ESMERIL M-03 ,ESMERIL MAKITA M-03 ,0,3420,0,450,0,0,ESMERIL ,EQUIPO ,0,0
GENERADOR M-02 ,GENERADOR A GASOLINA MPOWER 8000W ,0,35800,13500,1000,4500,0,GENERADOR ,EQUIPO ,0,0
CORTADORA M-01,CORTADORA DE PISO MPOWER CYPSA M-01,0,0,0,1400,0,0,CORTADORA,EQUIPO,0,0
SVMONTACARGA,MONTACARGAS ,0,0,0,2500,0,0,MONTACARGAS,EQUIPO,0,0
POLINENTERO,POLIN USADO ENTERO ,0,110,0,50,0,0,POLIN,MADERA,0,0
POLIN-3060,POLIN USADO  DE 30 A 60 CMS TACONES,0,26,0,12,0,0,POLIN,MADERA,0,0
POLIN-6070,POLIN USADO  DE 60 A 70 CMS,0,31,0,14,0,0,POLIN,MADERA,0,0
POLIN-80100,POLIN USADO  DE 80 A 1.00 MTS,0,44,0,20,0,0,POLIN,MADERA,0,0
POLIN-100110,POLIN USADO  DE 1.00 A 1.10 MTS,0,48,0,22,0,0,POLIN,MADERA,0,0
POLIN-110120,POLIN USADO  DE 1.10 A 1.20 MTS,0,53,0,24,0,0,POLIN,MADERA,0,0
POLIN-120130,POLIN USADO  DE 1.20 A 1.30 MTS,0,57,0,26,0,0,POLIN,MADERA,0,0
POLIN-130140,POLIN USADO  DE 1.30 A 1.40 MTS,0,62,0,28,0,0,POLIN,MADERA,0,0
